,LH_Province
9927,NATR
9928,NATR
9929,NATR
9930,NATR
9931,NATR
9932,NATR
9933,NATR
9934,NATR
9935,NATR
9936,NATR
9937,NATR
9938,NATR
9939,NATR
9940,NATR
9941,NATR
9942,NATR
9943,NATR
9944,NATR
9945,NATR
9946,NATR
9947,NATR
9948,NATR
9949,NATR
9950,NATR
9951,NATR
9952,NATR
9953,NATR
9954,NATR
9955,NATR
9956,NATR
9957,NATR
9958,NATR
9959,NATR
9960,NATR
9961,NATR
9962,NATR
9963,NATR
9964,NATR
9965,NATR
9966,NATR
9967,NATR
9968,NATR
9969,NATR
9970,NATR
9971,NATR
9972,NATR
9973,NATR
9974,NATR
9975,NATR
9976,NATR
9977,NATR
9978,NATR
9979,NATR
9980,NATR
9981,NATR
9982,NATR
9983,NATR
9984,NATR
9985,NATR
9986,NATR
9987,NATR
9988,NATR
9989,NATR
9990,NATR
9991,NATR
9992,NATR
9993,NATR
9994,NATR
9995,NATR
9996,NATR
9997,NATR
9998,NATR
9999,NATR
10000,NATR
10001,NATR
10002,NATR
10003,NATR
10004,NATR
10005,NATR
10006,NATR
10007,NATR
10008,NATR
10009,NATR
10010,NATR
10011,NATR
10012,NATR
10013,NATR
10014,NATR
10015,NATR
10016,NATR
10017,NATR
10018,NATR
10019,NATR
10020,NATR
10021,NATR
10022,NATR
10023,NATR
10024,NATR
10025,NATR
10026,NATR
10027,NATR
10028,NATR
10029,NATR
10030,NATR
10031,NATR
10032,NATR
10033,NATR
10034,NATR
10035,NATR
10036,NATR
10037,NATR
10038,NATR
10039,NATR
10040,NATR
10041,NATR
10042,NATR
10043,NATR
10044,NATR
10045,NATR
10046,NATR
10047,NATR
10048,NATR
10049,NATR
10050,NATR
10051,NATR
10052,NATR
10053,NATR
10054,NATR
10055,NATR
10056,NATR
10057,NATR
10058,NATR
10059,NATR
10060,NATR
10061,NATR
10062,NATR
10063,NATR
10064,NATR
10065,NATR
10066,NATR
10067,NATR
10068,NATR
10069,NATR
10070,NATR
10071,NATR
10072,NATR
10073,NATR
10074,NATR
10075,NATR
10076,NATR
10077,NATR
10078,NATR
10079,NATR
10080,NATR
10081,NATR
10082,NATR
10083,NATR
10084,NATR
10085,NATR
10086,NATR
10087,NATR
10088,NATR
10089,NATR
10090,NATR
10091,NATR
10092,NATR
10093,NATR
10094,NATR
10095,NATR
10096,NATR
10097,NATR
10098,NATR
10099,NATR
10100,NATR
10101,NATR
10102,NATR
10103,NATR
10104,NATR
10105,NATR
10106,NATR
10107,NATR
10108,NATR
10109,NATR
10110,NATR
10111,NATR
10112,NATR
10113,NATR
10114,NATR
10115,NATR
10116,NATR
10117,NATR
10118,NATR
10119,NATR
10120,NATR
10121,NATR
10122,NATR
10123,NATR
10124,NATR
10125,NATR
10126,NATR
10127,NATR
10128,NATR
10129,NATR
10130,NATR
10131,NATR
10132,NATR
10133,NATR
10134,NATR
10135,NATR
10136,NATR
10137,NATR
10138,NATR
10139,NATR
10140,NATR
10141,NATR
10142,NATR
10143,NATR
10144,NATR
10145,NATR
10146,NATR
10147,NATR
10148,NATR
10149,NATR
10150,NATR
10151,NATR
10152,NATR
10153,NATR
10154,NATR
10155,NATR
10156,NATR
10157,NATR
10158,NATR
10159,NATR
10160,NATR
10161,NATR
10162,NATR
10163,NATR
10164,NATR
10165,NATR
10166,NATR
10167,NATR
10168,NATR
10169,NATR
10170,NATR
10171,NATR
10172,NATR
10173,NATR
10174,NATR
10175,NATR
10176,NATR
10177,NATR
10178,NATR
10179,NATR
10180,NATR
10181,NATR
10182,NATR
10183,NATR
10184,NATR
10185,NATR
10186,NATR
10187,NATR
10188,NATR
10189,NATR
10190,NATR
10191,NATR
10192,NATR
10193,NATR
10194,NATR
10195,NATR
10196,NATR
10197,NATR
10198,NATR
10199,NATR
10200,NATR
10201,NATR
10202,NATR
10203,NATR
10204,NATR
10205,NATR
10206,NATR
10207,NATR
10208,NATR
10209,NATR
10210,NATR
10211,NATR
10212,NATR
10213,NATR
10214,NATR
10215,NATR
10216,NATR
10217,NATR
10218,NATR
10219,NATR
10220,NATR
10221,NATR
10222,NATR
10223,NATR
10224,NATR
10225,NATR
10226,NATR
10227,NATR
10228,NATR
10229,NATR
10230,NATR
10231,NATR
10232,NATR
10233,NATR
10234,NATR
10235,NATR
10236,NATR
10237,NATR
10238,NATR
10239,NATR
10240,NATR
10241,NATR
10242,NATR
10243,NATR
10244,NATR
10245,NATR
10246,NATR
10247,NATR
10248,NATR
10249,NATR
10250,NATR
10251,NATR
10252,NATR
10253,NATR
10254,NATR
10255,NATR
10256,NATR
10257,NATR
10258,NATR
10259,NATR
10260,NATR
10261,NATR
10262,NATR
10263,NATR
10264,NATR
10265,NATR
10266,NATR
10267,NATR
10268,NATR
10269,NATR
10270,NATR
10271,NATR
10272,NATR
10273,NATR
10274,NATR
10275,NATR
10276,NATR
10277,NATR
10278,NATR
10279,NATR
10280,NATR
10281,NATR
10282,NATR
10283,NATR
10284,NATR
10285,NATR
10286,NATR
10287,NATR
10288,NATR
10289,NATR
10290,NATR
10291,NATR
10292,NATR
10293,NATR
10294,NATR
10295,NATR
10296,NATR
10297,NATR
10298,NATR
10299,NATR
10300,NATR
10301,NATR
10302,NATR
10303,NATR
10304,NATR
10305,NATR
10306,NATR
10307,NATR
10308,NATR
10309,NATR
10310,NATR
10311,NATR
10312,NATR
10313,NATR
10314,NATR
10315,NATR
10316,NATR
10317,NATR
10318,NATR
10319,NATR
10320,NATR
10321,NATR
10322,NATR
10323,NATR
10324,NATR
10325,NATR
10326,NATR
10327,NATR
10328,NATR
10329,NATR
10330,NATR
10331,NATR
10332,NATR
10333,NATR
10334,NATR
10335,NATR
10336,NATR
10337,NATR
10338,NATR
10339,NATR
10340,NATR
10341,NATR
10342,NATR
10343,NATR
10344,NATR
10345,NATR
10346,NATR
10347,NATR
10348,NATR
10349,NATR
10350,NATR
10351,NATR
10352,NATR
10353,NATR
10354,NATR
10355,NATR
10356,NATR
10357,NATR
10358,NATR
10359,NATR
10360,NATR
10361,NATR
10362,NATR
10363,NATR
10364,NATR
10365,NATR
10366,NATR
10367,NATR
10368,NATR
10369,NATR
10370,NATR
10371,NATR
10372,NATR
10373,NATR
10374,NATR
10375,NATR
10376,NATR
10377,NATR
10378,NATR
10379,NATR
10380,NATR
10381,NATR
10382,NATR
10383,NATR
10384,NATR
10385,NATR
10386,NATR
10387,NATR
10388,NATR
10389,NATR
10390,NATR
10391,NATR
10392,NATR
10393,NATR
10394,NATR
10395,NATR
10396,NATR
10397,NATR
10398,NATR
10399,NATR
10400,NATR
10401,NATR
10402,NATR
10403,NATR
10404,NATR
10405,NATR
10406,NATR
10407,NATR
10408,NATR
10409,NATR
10410,NATR
10411,NATR
10412,NATR
10413,NATR
10414,NATR
10415,NATR
10416,NATR
10417,NATR
10418,NATR
10419,NATR
10420,NATR
10421,NATR
10422,NATR
10423,NATR
10424,NATR
10425,NATR
10426,NATR
10427,NATR
10428,NATR
10429,NATR
10430,NATR
10431,NATR
10432,NATR
10433,NATR
10434,NATR
10435,NATR
10436,NATR
10437,NATR
10438,NATR
10439,NATR
10440,NATR
10441,NATR
10442,NATR
10443,NATR
10444,NATR
10445,NATR
10446,NATR
10447,NATR
10448,NATR
10449,NATR
10450,NATR
10451,NATR
10452,NATR
10453,NATR
10454,NATR
10455,NATR
10456,NATR
10457,NATR
10458,NATR
10459,NATR
10460,NATR
10461,NATR
10462,NATR
10463,NATR
10464,NATR
10465,NATR
10466,NATR
10467,NATR
10468,NATR
10469,NATR
10470,NATR
10471,NATR
10472,NATR
10473,NATR
10474,NATR
10475,NATR
10476,NATR
10477,NATR
10478,NATR
10479,NATR
10480,NATR
10481,NATR
10482,NATR
10483,NATR
10484,NATR
10485,NATR
10486,NATR
10487,NATR
10488,NATR
10489,NATR
10490,NATR
10491,NATR
10492,NATR
10493,NATR
10494,NATR
10495,NATR
10496,NATR
10497,NATR
10498,NATR
10499,NATR
10500,NATR
10501,NATR
10502,NATR
10503,NATR
10504,NATR
10505,NATR
10506,NATR
10507,NATR
10508,NATR
10509,NATR
10510,NATR
10511,NATR
10512,NATR
10513,NATR
10514,NATR
10515,NATR
10516,NATR
10517,NATR
10518,NATR
10519,NATR
10520,NATR
10521,NATR
10522,NATR
10523,NATR
10524,NATR
10525,NATR
10526,NATR
10527,NATR
10528,NATR
10529,NATR
10530,NATR
10531,NATR
10532,NATR
10533,NATR
10534,NATR
10535,NATR
10536,NATR
10537,NATR
10538,NATR
10539,NATR
10540,NATR
10541,NATR
10542,NATR
10543,NATR
10544,NATR
10545,NATR
10546,NATR
10547,NATR
10548,NATR
10549,NATR
10550,NATR
10551,NATR
10552,NATR
10553,NATR
10554,NATR
10555,NATR
10556,NATR
10557,NATR
10558,NATR
10559,NATR
10560,NATR
10561,NATR
10562,NATR
10563,NATR
10564,NATR
10565,NATR
10566,NATR
10567,NATR
10568,NATR
10569,NATR
10570,NATR
10571,NATR
10572,NATR
10573,NATR
10574,NATR
10575,NATR
10576,NATR
10577,NATR
10578,NATR
10579,NATR
10580,NATR
10581,NATR
10582,NATR
10583,NATR
10584,NATR
10585,NATR
10586,NATR
10587,NATR
10588,NATR
10589,NATR
10590,NATR
10591,NATR
10592,NATR
10593,NATR
10594,NATR
10595,NATR
10596,NATR
10597,NATR
10598,NATR
10599,NATR
10600,NATR
10601,NATR
10602,NATR
10603,NATR
10604,NATR
10605,NATR
10606,NATR
10607,NATR
10608,NATR
10609,NATR
10610,NATR
10611,NATR
10612,NATR
10613,NATR
10614,NATR
10615,NATR
10616,NATR
10617,NATR
10618,NATR
10619,NATR
10620,NATR
10621,NATR
10622,NATR
10623,NATR
10624,NATR
10625,NATR
10626,NATR
10627,NATR
10628,NATR
10629,NATR
10630,NATR
10631,NATR
10632,NATR
10633,NATR
10634,NATR
10635,NATR
10636,NATR
10637,NATR
10638,NATR
10639,NATR
10640,NATR
10641,NATR
10642,NATR
10643,NATR
10644,NATR
10645,NATR
10646,NATR
10647,NATR
10648,NATR
10649,NATR
10650,NATR
10651,NATR
10652,NATR
10653,NATR
10654,NATR
10655,NATR
10656,NATR
10657,NATR
10658,NATR
10659,NATR
10660,NATR
10661,NATR
10662,NATR
10663,NATR
10664,NATR
10665,NATR
10666,NATR
10667,NATR
10668,NATR
10669,NATR
10670,NATR
10671,NATR
10672,NATR
10673,NATR
10674,NATR
10675,NATR
10676,NATR
10677,NATR
10678,NATR
10679,NATR
10680,NATR
10681,NATR
10682,NATR
10683,NATR
10684,NATR
10685,NATR
10686,NATR
10687,NATR
10688,NATR
10689,NATR
10690,NATR
10691,NATR
10692,NATR
10693,NATR
10694,NATR
10695,NATR
10696,NATR
10697,NATR
10698,NATR
10699,NATR
10700,NATR
10701,NATR
10702,NATR
10703,NATR
10704,NATR
10705,NATR
10706,NATR
10707,NATR
10708,NATR
10709,NATR
10710,NATR
10711,NATR
10712,NATR
10713,NATR
10714,NATR
10715,NATR
10716,NATR
10717,NATR
10718,NATR
10719,NATR
10720,NATR
10721,NATR
10722,NATR
10723,NATR
10724,NATR
10725,NATR
10726,NATR
10727,NATR
10728,NATR
10729,NATR
10730,NATR
10731,NATR
10732,NATR
10733,NATR
10734,NATR
10735,NATR
10736,NATR
10737,NATR
10738,NATR
10739,NATR
10740,NATR
10741,NATR
10742,NATR
10743,NATR
10744,NATR
10745,NATR
10746,NATR
10747,NATR
10748,NATR
10749,NATR
10750,NATR
10751,NATR
10752,NATR
10753,NATR
10754,NATR
10755,NATR
10756,NATR
10757,NATR
10758,NATR
10759,NATR
10760,NATR
10761,NATR
10762,NATR
10763,NATR
10764,NATR
10765,NATR
10766,NATR
10767,NATR
10768,NATR
10769,NATR
10770,NATR
10771,NATR
10772,NATR
10773,NATR
10774,NATR
10775,NATR
10776,NATR
10777,NATR
10778,NATR
10779,NATR
10780,NATR
10781,NATR
10782,NATR
10783,NATR
10784,NATR
10785,NATR
10786,NATR
10787,NATR
10788,NATR
10789,NATR
10790,NATR
10791,NATR
10792,NATR
10793,NATR
10794,NATR
10795,NATR
10796,NATR
10797,NATR
10798,NATR
10799,NATR
10800,NATR
10801,NATR
10802,NATR
10803,NATR
10804,NATR
10805,NATR
10806,NATR
10807,NATR
10808,NATR
10809,NATR
10810,NATR
10811,NATR
10812,NATR
10813,NATR
10814,NATR
10815,NATR
10816,NATR
10817,NATR
10818,NATR
10819,NATR
10820,NATR
10821,NATR
10822,NATR
10823,NATR
10824,NATR
10825,NATR
10826,NATR
10827,NATR
10828,NATR
10829,NATR
10830,NATR
10831,NATR
10832,NATR
10833,NATR
10834,NATR
10835,NATR
10836,NATR
10837,NATR
10838,NATR
10839,NATR
10840,NATR
10841,NATR
10842,NATR
10843,NATR
10844,NATR
10845,NATR
10846,NATR
10847,NATR
10848,NATR
10849,NATR
10850,NATR
10851,NATR
10852,NATR
10853,NATR
10854,NATR
10855,NATR
10856,NATR
10857,NATR
10858,NATR
10859,NATR
10860,NATR
10861,NATR
10862,NATR
10863,NATR
10864,NATR
10865,NATR
10866,NATR
10867,NATR
10868,NATR
10869,NATR
10870,NATR
10871,NATR
10872,NATR
10873,NATR
10874,NATR
10875,NATR
10876,NATR
10877,NATR
10878,NATR
10879,NATR
10880,NATR
10881,NATR
10882,NATR
10883,NATR
10884,NATR
10885,NATR
10886,NATR
10887,NATR
10888,NATR
10889,NATR
10890,NATR
10891,NATR
10892,NATR
10893,NATR
10894,NATR
10895,NATR
10896,NATR
10897,NATR
10898,NATR
10899,NATR
10900,NATR
10901,NATR
10902,NATR
10903,NATR
10904,NATR
10905,NATR
10906,NATR
10907,NATR
10908,NATR
10909,NATR
10910,NATR
10911,NATR
10912,NATR
10913,NATR
10914,NATR
10915,NATR
10916,NATR
10917,NATR
10918,NATR
10919,NATR
10920,NATR
10921,NATR
10922,NATR
10923,NATR
10924,NATR
10925,NATR
10926,NATR
10927,NATR
10928,NATR
10929,NATR
10930,NATR
10931,NATR
10932,NATR
10933,NATR
10934,NATR
10935,NATR
10936,NATR
10937,NATR
10938,NATR
10939,NATR
10940,NATR
10941,NATR
10942,NATR
10943,NATR
10944,NATR
10945,NATR
10946,NATR
10947,NATR
10948,NATR
10949,NATR
10950,NATR
10951,NATR
10952,NATR
10953,NATR
10954,NATR
10955,NATR
10956,NATR
10957,NATR
10958,NATR
10959,NATR
10960,NATR
10961,NATR
10962,NATR
10963,NATR
10964,NATR
10965,NATR
10966,NATR
10967,NATR
10968,NATR
10969,NATR
10970,NATR
10971,NATR
10972,NATR
10973,NATR
10974,NATR
10975,NATR
10976,NATR
10977,NATR
10978,NATR
10979,NATR
10980,NATR
10981,NATR
10982,NATR
10983,NATR
10984,NATR
10985,NATR
10986,NATR
10987,NATR
10988,NATR
10989,NATR
10990,NATR
10991,NATR
10992,NATR
10993,NATR
10994,NATR
10995,NATR
10996,NATR
10997,NATR
10998,NATR
10999,NATR
11000,NATR
11001,NATR
11002,NATR
11003,NATR
11004,NATR
11005,NATR
11006,NATR
11007,NATR
11008,NATR
11009,NATR
11010,NATR
11011,NATR
11012,NATR
11013,NATR
11014,NATR
11015,NATR
11016,NATR
11017,NATR
11018,NATR
11019,NATR
11020,NATR
11021,NATR
11022,NATR
11023,NATR
11024,NATR
11025,NATR
11026,NATR
11027,NATR
11028,NATR
11029,NATR
11030,NATR
11031,NATR
11032,NATR
11033,NATR
11034,NATR
11035,NATR
11036,NATR
11037,NATR
11038,NATR
11039,NATR
11040,NATR
11041,NATR
11042,NATR
11043,NATR
11044,NATR
11045,NATR
11046,NATR
11047,NATR
11048,NATR
11049,NATR
11050,NATR
11051,NATR
11052,NATR
11053,NATR
11054,NATR
11055,NATR
11056,NATR
11057,NATR
11058,NATR
11059,NATR
11060,NATR
11061,NATR
11062,NATR
11063,NATR
11064,NATR
11065,NATR
11066,NATR
11067,NATR
11068,NATR
11069,NATR
11070,NATR
11071,NATR
11072,NATR
11073,NATR
11074,NATR
11075,NATR
11076,NATR
11077,NATR
11078,NATR
11079,NATR
11080,NATR
11081,NATR
11082,NATR
11083,NATR
11084,NATR
11085,NATR
11086,NATR
11087,NATR
11088,NATR
11089,NATR
11090,NATR
11091,NATR
11092,NATR
11093,NATR
11094,NATR
11095,NATR
11096,NATR
11097,NATR
11098,NATR
11099,NATR
11100,NATR
11101,NATR
11102,NATR
11103,NATR
11104,NATR
11105,NATR
11106,NATR
11107,NATR
11108,NATR
11109,NATR
11110,NATR
11111,NATR
11112,NATR
11113,NATR
11114,NATR
11115,NATR
11116,NATR
11117,NATR
11118,NATR
11119,NATR
11120,NATR
11121,NATR
11122,NATR
11123,NATR
11124,NATR
11125,NATR
11126,NATR
11127,NATR
11128,NATR
11129,NATR
11130,NATR
11131,NATR
11132,NATR
11133,NATR
11134,NATR
11135,NATR
11136,NATR
11137,NATR
11138,NATR
11139,NATR
11140,NATR
11141,NATR
11142,NATR
11143,NATR
11144,NATR
11145,NATR
11146,NATR
11147,NATR
11148,NATR
11149,NATR
11150,NATR
11151,NATR
11152,NATR
11153,NATR
11154,NATR
11155,NATR
11156,NATR
11157,NATR
11158,NATR
11159,NATR
11160,NATR
11161,NATR
11162,NATR
11163,NATR
11164,NATR
11165,NATR
11166,NATR
11167,NATR
11168,NATR
11169,NATR
11170,NATR
11171,NATR
11172,NATR
11173,NATR
11174,NATR
11175,NATR
11176,NATR
11177,NATR
11178,NATR
11179,NATR
11180,NATR
11181,NATR
11182,NATR
11183,NATR
11184,NATR
11185,NATR
11186,NATR
11187,NATR
11188,NATR
11189,NATR
11190,NATR
11191,NATR
11192,NATR
11193,NATR
11194,NATR
11195,NATR
11196,NATR
11197,NATR
11198,NATR
11199,NATR
11200,NATR
11201,NATR
11202,NATR
11203,NATR
11204,NATR
11205,NATR
11206,NATR
11207,NATR
11208,NATR
11209,NATR
11210,NATR
11211,NATR
11212,NATR
11213,NATR
11214,NATR
11215,NATR
11216,NATR
11217,NATR
11218,NATR
11219,NATR
11220,NATR
11221,NATR
11222,NATR
11223,NATR
11224,NATR
11225,NATR
11226,NATR
11227,NATR
11228,NATR
11229,NATR
11230,NATR
11231,NATR
11232,NATR
11233,NATR
11234,NATR
11235,NATR
11236,NATR
11237,NATR
11238,NATR
11239,NATR
11240,NATR
11241,NATR
11242,NATR
11243,NATR
11244,NATR
11245,NATR
11246,NATR
11247,NATR
11248,NATR
11249,NATR
11250,NATR
11251,NATR
11252,NATR
11253,NATR
11254,NATR
11255,NATR
11256,NATR
11257,NATR
11258,NATR
11259,NATR
11260,NATR
11261,NATR
11262,NATR
11263,NATR
11264,NATR
11265,NATR
11266,NATR
11267,NATR
11268,NATR
11269,NATR
11270,NATR
11271,NATR
11272,NATR
11273,NATR
11274,NATR
11275,NATR
11276,NATR
11277,NATR
11278,NATR
11279,NATR
11280,NATR
11281,NATR
11282,NATR
11283,NATR
11284,NATR
11285,NATR
11286,NATR
11287,NATR
11288,NATR
11289,NATR
11290,NATR
11291,NATR
11292,NATR
11293,NATR
11294,NATR
11295,NATR
11296,NATR
11297,NATR
11298,NATR
11299,NATR
11300,NATR
11301,NATR
11302,NATR
11303,NATR
11304,NATR
11305,NATR
11306,NATR
11307,NATR
11308,NATR
11309,NATR
11310,NATR
11311,NATR
11312,NATR
11313,NATR
11314,NATR
11315,NATR
11316,NATR
11317,NATR
11318,NATR
11319,NATR
11320,NATR
11321,NATR
11322,NATR
11323,NATR
11324,NATR
11325,NATR
11326,NATR
11327,NATR
11328,NATR
11329,NATR
11330,NATR
11331,NATR
11332,NATR
11333,NATR
11334,NATR
11335,NATR
11336,NATR
11337,NATR
11338,NATR
11339,NATR
11340,NATR
11341,NATR
11342,NATR
11343,NATR
11344,NATR
11345,NATR
11346,NATR
11347,NATR
11348,NATR
11349,NATR
11350,NATR
11351,NATR
11352,NATR
11353,NATR
11354,NATR
11355,NATR
11356,NATR
11357,NATR
11358,NATR
11359,NATR
11360,NATR
11361,NATR
11362,NATR
11363,NATR
11364,NATR
11365,NATR
11366,NATR
11367,NATR
11368,NATR
11369,NATR
11370,NATR
11371,NATR
11372,NATR
11373,NATR
11374,NATR
11375,NATR
11376,NATR
11377,NATR
11378,NATR
11379,NATR
11380,NATR
11381,NATR
11382,NATR
11383,NATR
11384,NATR
11385,NATR
11386,NATR
11387,NATR
11388,NATR
11389,NATR
11390,NATR
11391,NATR
11392,NATR
11393,NATR
11394,NATR
11395,NATR
11396,NATR
11397,NATR
11398,NATR
11399,NATR
11400,NATR
11401,NATR
11402,NATR
11403,NATR
11404,NATR
11405,NATR
11406,NATR
11407,NATR
11408,NATR
11409,NATR
11410,NATR
11411,NATR
11412,NATR
11413,NATR
11414,NATR
11415,NATR
11416,NATR
11417,NATR
11418,NATR
11419,NATR
11420,NATR
11421,NATR
11422,NATR
11423,NATR
11424,NATR
11425,NATR
11426,NATR
11427,NATR
11428,NATR
11429,NATR
11430,NATR
11431,NATR
11432,NATR
11433,NATR
11434,NATR
11435,NATR
11436,NATR
11437,NATR
11438,NATR
11439,NATR
11440,NATR
11441,NATR
11442,NATR
11443,NATR
11444,NATR
11445,NATR
11446,NATR
11447,NATR
11448,NATR
11449,NATR
11450,NATR
11451,NATR
11452,NATR
11453,NATR
11454,NATR
11455,NATR
11456,NATR
11457,NATR
11458,NATR
11459,NATR
11460,NATR
11461,NATR
11462,NATR
11463,NATR
11464,NATR
11465,NATR
11466,NATR
11467,NATR
11468,NATR
11469,NATR
11470,NATR
11471,NATR
11472,NATR
11473,NATR
11474,NATR
11475,NATR
11476,NATR
11477,NATR
11478,NATR
11479,NATR
11480,NATR
11481,NATR
11482,NATR
11483,NATR
11484,NATR
11485,NATR
11486,NATR
11487,NATR
11488,NATR
11489,NATR
11490,NATR
11491,NATR
11492,NATR
11493,NATR
11494,NATR
11495,NATR
11496,NATR
11497,NATR
11498,NATR
11499,NATR
11500,NATR
11501,NATR
11502,NATR
11503,NATR
11504,NATR
11505,NATR
11506,NATR
11507,NATR
11508,NATR
11509,NATR
11510,NATR
11511,NATR
11512,NATR
11513,NATR
11514,NATR
11515,NATR
11516,NATR
11517,NATR
11518,NATR
11519,NATR
11520,NATR
11521,NATR
11522,NATR
11523,NATR
11524,NATR
11525,NATR
11526,NATR
11527,NATR
11528,NATR
11529,NATR
11530,NATR
11531,NATR
11532,NATR
11533,NATR
11534,NATR
11535,NATR
11536,NATR
11537,NATR
11538,NATR
11539,NATR
11540,NATR
11541,NATR
11542,NATR
11543,NATR
11544,NATR
11545,NATR
11546,NATR
11547,NATR
11548,NATR
11549,NATR
11550,NATR
11551,NATR
11552,NATR
11553,NATR
11554,NATR
11555,NATR
11556,NATR
11557,NATR
11558,NATR
11559,NATR
11560,NATR
11561,NATR
11562,NATR
11563,NATR
11564,NATR
11565,NATR
11566,NATR
11567,NATR
11568,NATR
11569,NATR
11570,NATR
11571,NATR
11572,NATR
11573,NATR
11574,NATR
11575,NATR
11576,NATR
11577,NATR
11578,NATR
11579,NATR
11580,NATR
11581,NATR
11582,NATR
11583,NATR
11584,NATR
11585,NATR
11586,NATR
11587,NATR
11588,NATR
11589,NATR
11590,NATR
11591,NATR
11592,NATR
11593,NATR
11594,NATR
11595,NATR
11596,NATR
11597,NATR
11598,NATR
11599,NATR
11600,WTRA
11601,WTRA
11602,WTRA
11603,WTRA
11604,WTRA
11605,WTRA
11606,WTRA
11607,WTRA
11608,WTRA
11609,WTRA
11610,WTRA
11611,WTRA
11612,WTRA
11613,WTRA
11614,WTRA
11615,WTRA
11616,WTRA
11617,WTRA
11618,WTRA
11619,WTRA
11620,WTRA
11621,WTRA
11622,WTRA
11623,WTRA
11624,WTRA
11625,WTRA
11626,WTRA
11627,WTRA
11628,WTRA
11629,WTRA
11630,WTRA
11631,WTRA
11632,WTRA
11633,WTRA
11634,WTRA
11635,WTRA
11636,WTRA
11637,WTRA
11638,WTRA
11639,WTRA
11640,WTRA
11641,WTRA
11642,WTRA
11643,WTRA
11644,WTRA
11645,WTRA
11646,WTRA
11647,WTRA
11648,WTRA
11649,WTRA
11650,WTRA
11651,WTRA
11652,WTRA
11653,WTRA
11654,WTRA
11655,WTRA
11656,WTRA
11657,WTRA
11658,WTRA
11659,WTRA
11660,WTRA
11661,WTRA
11662,WTRA
11663,WTRA
11664,WTRA
11665,WTRA
11666,WTRA
11667,WTRA
11668,WTRA
11669,WTRA
11670,WTRA
11671,WTRA
11672,WTRA
11673,WTRA
11674,WTRA
11675,WTRA
11676,WTRA
11677,WTRA
11678,WTRA
11679,WTRA
11680,WTRA
11681,WTRA
11682,WTRA
11683,WTRA
11684,WTRA
11685,WTRA
11686,WTRA
11687,WTRA
11688,WTRA
11689,WTRA
11690,WTRA
11691,WTRA
11692,WTRA
11693,WTRA
11694,WTRA
11695,WTRA
11696,WTRA
11697,WTRA
11698,WTRA
11699,WTRA
11700,WTRA
11701,WTRA
11702,WTRA
11703,WTRA
11704,WTRA
11705,WTRA
11706,WTRA
11707,WTRA
11708,WTRA
11709,WTRA
11710,WTRA
11711,WTRA
11712,WTRA
11713,WTRA
11714,WTRA
11715,WTRA
11716,WTRA
11717,WTRA
11718,WTRA
11719,WTRA
11720,WTRA
11721,WTRA
11722,WTRA
11723,WTRA
11724,WTRA
11725,WTRA
11726,WTRA
11727,WTRA
11728,WTRA
11729,WTRA
11730,WTRA
11731,WTRA
11732,WTRA
11733,WTRA
11734,WTRA
11735,WTRA
11736,WTRA
11737,WTRA
11738,WTRA
11739,WTRA
11740,WTRA
11741,WTRA
11742,WTRA
11743,WTRA
11744,WTRA
11745,WTRA
11746,WTRA
11747,WTRA
11748,WTRA
11749,WTRA
11750,WTRA
11751,WTRA
11752,WTRA
11753,WTRA
11754,WTRA
11755,WTRA
11756,WTRA
11757,WTRA
11758,WTRA
11759,WTRA
11760,WTRA
11761,WTRA
11762,WTRA
11763,WTRA
11764,WTRA
11765,WTRA
11766,WTRA
11767,WTRA
11768,WTRA
11769,WTRA
11770,WTRA
11771,WTRA
11772,WTRA
11773,WTRA
11774,WTRA
11775,WTRA
11776,WTRA
11777,WTRA
11778,WTRA
11779,WTRA
11780,WTRA
11781,WTRA
11782,WTRA
11783,WTRA
11784,WTRA
11785,WTRA
11786,WTRA
11787,WTRA
11788,WTRA
11789,WTRA
11790,WTRA
11791,WTRA
11792,WTRA
11793,WTRA
11794,WTRA
11795,WTRA
11796,WTRA
11797,WTRA
11798,WTRA
11799,WTRA
11800,WTRA
11801,WTRA
11802,WTRA
11803,WTRA
11804,WTRA
11805,WTRA
11806,WTRA
11807,WTRA
11808,WTRA
11809,WTRA
11810,WTRA
11811,WTRA
11812,WTRA
11813,WTRA
11814,WTRA
11815,WTRA
11816,WTRA
11817,WTRA
11818,WTRA
11819,WTRA
11820,WTRA
11821,WTRA
11822,WTRA
11823,WTRA
11824,WTRA
11825,WTRA
11826,WTRA
11827,WTRA
11828,WTRA
11829,WTRA
11830,WTRA
11831,WTRA
11832,WTRA
11833,WTRA
11834,WTRA
11835,WTRA
11836,WTRA
11837,WTRA
11838,WTRA
11839,WTRA
11840,WTRA
11841,WTRA
11842,WTRA
11843,WTRA
11844,WTRA
11845,WTRA
11846,WTRA
11847,WTRA
11848,WTRA
11849,WTRA
11850,WTRA
11851,WTRA
11852,WTRA
11853,WTRA
11854,WTRA
11855,WTRA
11856,WTRA
11857,WTRA
11858,WTRA
11859,WTRA
11860,WTRA
11861,WTRA
11862,WTRA
11863,WTRA
11864,WTRA
11865,WTRA
11866,WTRA
11867,WTRA
11868,WTRA
11869,WTRA
11870,WTRA
11871,WTRA
11872,WTRA
11873,WTRA
11874,WTRA
11875,WTRA
11876,WTRA
11877,WTRA
11878,WTRA
11879,WTRA
11880,WTRA
11881,WTRA
11882,WTRA
11883,WTRA
11884,WTRA
